
Exceed positive examples in train set. Truncate to 3
transistor,0.000131,0.666667,0.000261,span,7
Exceed positive examples in train set. Truncate to 3
Exceed positive examples in train set. Truncate to 3
transistor,0.000112,1.000000,0.000225,span,7
Exceed positive examples in train set. Truncate to 3
Exceed positive examples in train set. Truncate to 3
transistor,0.000161,0.666667,0.000322,span,9
Exceed positive examples in train set. Truncate to 3
transistor,0.000137,1.000000,0.000274,span,9
Exceed positive examples in train set. Truncate to 3
transistor,0.000137,1.000000,0.000274,span,9
Exceed positive examples in train set. Truncate to 3
Exceed positive examples in train set. Truncate to 3
Exceed positive examples in train set. Truncate to 3
transistor,0.000137,1.000000,0.000274,span,11
Exceed positive examples in train set. Truncate to 3
transistor,0.000127,0.666667,0.000255,span,11
Exceed positive examples in train set. Truncate to 3
transistor,0.000533,0.666667,0.001064,span,11
Exceed positive examples in train set. Truncate to 3
transistor,0.000137,1.000000,0.000274,span,11
Exceed positive examples in train set. Truncate to 3
transistor,0.000137,1.000000,0.000274,span,11
Exceed positive examples in train set. Truncate to 3
transistor,0.000137,1.000000,0.000274,span,13
Exceed positive examples in train set. Truncate to 3
Exceed positive examples in train set. Truncate to 3
transistor,0.000125,0.666667,0.000249,span,13
Exceed positive examples in train set. Truncate to 3
transistor,0.000137,1.000000,0.000274,span,13
Exceed positive examples in train set. Truncate to 3
transistor,0.000112,1.000000,0.000225,span,13
Exceed positive examples in train set. Truncate to 3
transistor,0.000137,1.000000,0.000274,span,15
Exceed positive examples in train set. Truncate to 3
Exceed positive examples in train set. Truncate to 3
